Code,Name,Registration_number,Keph level,Facility type,Owner,Regulatory body,Beds,Cots,County,Constituency,Sub county,Ward,Operation status,Open_whole_day,Open_public_holidays,Open_weekends,Open_late_night,Service_names,Approved,Public visible,Closed
22407,Obwogre Dispensary,None,Level 2,Dispensaries and clinic-out patient only,Ministry of Health,Ministry of Health,1,0,SIAYA,UGENYA,ugenya,NORTH UGENYA,Operational,No,No,No,No,,Yes,Yes,No
22406,Uloma Dispensary,None,Level 2,Dispensaries and clinic-out patient only,Ministry of Health,Ministry of Health,0,0,SIAYA,UGUNJA,ugunja,SIGOMERE,Operational,No,No,No,No,,Yes,Yes,No
22392,Tumaini DISC Clinic,None,Level 2,VCT,Non-Governmental Organizations,Kenya MPDB - Private Practice,0,0,SIAYA,UGUNJA,ugunja,UGUNJA,Operational,No,No,No,No,,Yes,Yes,No
22383,Matibabu Ugunja Clinic,None,Level 2,Primary care hospitals,Non-Governmental Organizations,Kenya MPDB - Private Practice,0,0,SIAYA,UGUNJA,ugunja,UGUNJA,Operational,No,No,No,No,,Yes,Yes,No
22301,Rachare Dispensary,None,Level 2,Basic primary health care facility,Ministry of Health,None,1,0,SIAYA,GEM,gem,SOUTH GEM,Operational,No,No,No,No,,Yes,Yes,No
22173,TUMAINI DISC-SIAYA,None,Level 3,Basic primary health care facility,Non-Governmental Organizations,Kenya MPDB - Institution,0,0,SIAYA,ALEGO USONGA,alego usonga,SIAYA TOWNSHIP,Operational,No,No,Yes,No,,Yes,Yes,No
22081,OBER OGUNGA DISPENSARY,None,Level 3,Basic primary health care facility,Ministry of Health,Ministry of Health,4,4,SIAYA,ALEGO USONGA,alego usonga,NORTH ALEGO,Operational,No,No,No,No,,Yes,Yes,No
22078,WESPRAM MEDICAL CENTRE,None,Level 3,Primary care hospitals,Private Practice - Clinical Officer,None,0,0,SIAYA,ALEGO USONGA,alego usonga,SIAYA TOWNSHIP,Operational,No,Yes,Yes,Yes,,Yes,Yes,No
21972,GEDMED MEDICAL CENTER AND NURSING HOME,None,Level 4,Secondary care hospitals,Private Practice - Nurse / Midwifery,None,20,4,SIAYA,ALEGO USONGA,alego usonga,SIAYA TOWNSHIP,Operational,Yes,No,No,No,,Yes,Yes,No
21840,Pap Oriang',None,Level 2,Dispensaries and clinic-out patient only,Ministry of Health,Ministry of Health,0,0,SIAYA,ALEGO USONGA,alego usonga,SOUTH EAST ALEGO,Operational,No,No,No,No,,Yes,Yes,No
21810,Pemah Nursing and Maternity Home,None,Level 3,Primary care hospitals,Private Practice - Clinical Officer,Kenya MPDB - Private Practice,15,2,SIAYA,ALEGO USONGA,alego usonga,SIAYA TOWNSHIP,Operational,Yes,No,No,No,,Yes,Yes,No
21792,Got Koyembe Dispensary,None,Level 2,Basic primary health care facility,Ministry of Health,None,0,0,SIAYA,ALEGO USONGA,alego usonga,SOUTH EAST ALEGO,Operational,No,No,No,No,,Yes,Yes,No
21782,Uhembo Community Dispensary,None,Level 2,Basic primary health care facility,Ministry of Health,Ministry of Health,4,0,SIAYA,ALEGO USONGA,alego usonga,CENTRAL ALEGO,Operational,No,No,No,No,,Yes,Yes,No
21303,Lwako Ubuntu Afya Clinic,None,Level 2,Dispensaries and clinic-out patient only,Private Practice - Clinical Officer,Clinical Officers Council,1,1,SIAYA,RARIEDA,rarieda,WEST ASEMBO,Operational,No,No,No,No,,Yes,Yes,No
21277,Pamoja Medical Centre,None,Level 2,Dispensaries and clinic-out patient only,Private Practice - Clinical Officer,Ministry of Health,8,0,SIAYA,UGUNJA,ugunja,SIDINDI,Operational,No,No,No,No,,Yes,Yes,No
21176,Home Ground Nursing Home,None,Level 3,Basic primary health care facility,Private Practice - Clinical Officer,Kenya MPDB - Private Practice,15,4,SIAYA,UGUNJA,ugunja,UGUNJA,Operational,No,No,No,No,,Yes,Yes,No
