uid,Code,Name,County,Constituency,"Sub county",Ward,Facilitytype,warduid,subcountyuid,countycode
Kb4QB6AZPjW,23608,"Ebenezer Health Care",SIAYA,UGENYA,"Ugenya ","West Ugenya ","Dispensaries and clinic-out patient only",XdZKE7HcK5B,InECuIlzJGx,622
uXeLo2YFcaw,23578,"Anyiko Medical Clinic",SIAYA,UGENYA,"Ugenya ","East Ugenya ","Dispensaries and clinic-out patient only",XIgwnIXyBx0,InECuIlzJGx,622
KIkUAxa9oua,23507,"Bliss GVS Health Care Limited-Siaya",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Dispensaries and clinic-out patient only",bcaDvBIDj6b,Cu46otDi1RO,601
P0LyDgAJFYJ,23441,"Rapogi Dispensary",SIAYA,BONDO,"Bondo ","Central Sakwa ","Dispensaries and clinic-out patient only",JVz0J1MJJ0V,JNvqpOnKfGR,602
rgAAYE224Cd,21292,"Nyagwara Dispensary",SIAYA,RARIEDA,"Rarieda ","West Uyoma ","Basic primary health care facility",IqPuAjRYM1t,XcRpb1xsM64,603
nBrB7lHikD9,21304,"Ruma Ubuntu Afya Clinic",SIAYA,RARIEDA,"Rarieda ","West Uyoma ","Dispensaries and clinic-out patient only",IqPuAjRYM1t,XcRpb1xsM64,603
QJw6IgW4URp,21305,"Omboye Afya Ubuntu Clinic",SIAYA,RARIEDA,"Rarieda ","West Asembo ","Dispensaries and clinic-out patient only",kazFsB6YZ6J,XcRpb1xsM64,603
TCfLCyeAYuB,21431,"Linda Jamii Clinic - Aram Mkt",SIAYA,RARIEDA,"Rarieda ","West Asembo ","Dispensaries and clinic-out patient only",kazFsB6YZ6J,XcRpb1xsM64,603
miqCqVfciKR,23248,"Awenasa Medical Clinic",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Dispensaries and clinic-out patient only",bcaDvBIDj6b,Cu46otDi1RO,601
GkZEOFeUu78,23093,"Medical Spiral Clinic",SIAYA,BONDO,"Bondo ","West Sakwa ","Dispensaries and clinic-out patient only",uid3Vo2PCsW,JNvqpOnKfGR,602
mpbZmTOmqco,23092,"Manyonge Dispensary",SIAYA,BONDO,"Bondo ","North Sakwa ","Dispensaries and clinic-out patient only",EmooFdjzKlm,JNvqpOnKfGR,602
Z7Lf1n3Fcpi,22907,"Gemifa Medical Clinic",SIAYA,GEM,"Gem ","West Gem ","Dispensaries and clinic-out patient only",mEZBjj4fLBT,PKeFksHlJkB,1240
NAbQdHuaJFK,22906,"Olympus Medical Clinic",SIAYA,GEM,"Gem ","Yala Township ","Dispensaries and clinic-out patient only",PeEcMfBchbr,PKeFksHlJkB,1240
A4ui7zQwYV9,22861,"Stom Medical Centre",SIAYA,"ALEGO USONGA","Alego Usonga ","Usonga ","Dispensaries and clinic-out patient only",utYTK2xBC3k,Cu46otDi1RO,601
qzRX4UHiZub,22543,"Lake Kanyaboli Community Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","Central Alego ","Basic primary health care facility",fpnhZCEZEGQ,Cu46otDi1RO,601
qoxnQwymhNP,22499,"Olengo Dispensary",SIAYA,GEM,"Gem ","Central Gem ","Dispensaries and clinic-out patient only",LWXYw2EpuLy,PKeFksHlJkB,1240
r0mgms7gl7H,22498,"Uthanya Dispensary",SIAYA,GEM,"Gem ","South Gem ","Dispensaries and clinic-out patient only",F3o4X4OBHKw,PKeFksHlJkB,1240
O6gZXAxAKNy,22407,"Obwogre Dispensary",SIAYA,UGENYA,"Ugenya ","North Ugenya ","Basic primary health care facility",quAHj7k172D,InECuIlzJGx,622
dNgg6md2JdN,22406,"Uloma Dispensary",SIAYA,UGUNJA,"Ugunja ","Sigomere ","Dispensaries and clinic-out patient only",WrmJKkvfjDl,m9nsQ1MXlVU,1241
awDItG2Ze2Q,22392,"Tumaini DISC Clinic",SIAYA,UGUNJA,"Ugunja ","Ugunja ",VCT,pHKNjOmIqg4,m9nsQ1MXlVU,1241
v2JpxavVUe6,22383,"Matibabu Ugunja Clinic",SIAYA,UGUNJA,"Ugunja ","Ugunja ","Primary care hospitals",pHKNjOmIqg4,m9nsQ1MXlVU,1241
WhFoPqHGsl3,22284,"Kanyadet Dispensary",SIAYA,GEM,"Gem ","South Gem ","Dispensaries and clinic-out patient only",F3o4X4OBHKw,PKeFksHlJkB,1240
fMVB01WfR0G,22173,"TUMAINI DISC-SIAYA",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Stand Alone",bcaDvBIDj6b,Cu46otDi1RO,601
nwPM0BNbnnK,22081,"Ober Ogunga Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","North Alego ","Basic primary health care facility",zcpKiQgMNyb,Cu46otDi1RO,601
UKWQePSMSVL,22078,"Wespram Medical centre",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Dispensaries and clinic-out patient only",bcaDvBIDj6b,Cu46otDi1RO,601
wwqFmV60qZg,21972,"Gedmed Medical centre and Nursing home",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Basic primary health care facility",bcaDvBIDj6b,Cu46otDi1RO,601
CF5rXY2iwya,21840,"Pap Oriang' Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","South East Alego ","Basic primary health care facility",hMo6PZnvQqb,Cu46otDi1RO,601
HL2HS3GiTCf,21810,"Pemah Nursing and Maternity Home",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Comprehensive primary health care facility",bcaDvBIDj6b,Cu46otDi1RO,601
OwzGpKsWOqi,21795,"Kochieng' Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","Central Alego ","Basic primary health care facility",fpnhZCEZEGQ,Cu46otDi1RO,601
QPZ9f0CtO2r,21792,"Got Koyembe Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","South East Alego ","Basic primary health care facility",hMo6PZnvQqb,Cu46otDi1RO,601
BC5jNR7hpPn,21782,"Uhembo Community Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","Central Alego ","Basic primary health care facility",fpnhZCEZEGQ,Cu46otDi1RO,601
Km9l5PUKXWK,21176,"Home Ground Nursing Home",SIAYA,UGUNJA,"Ugunja ","Ugunja ","Comprehensive primary health care facility",pHKNjOmIqg4,m9nsQ1MXlVU,1241
vOolO8eE6M2,21175,"CFW Clinic Ugunja",SIAYA,UGUNJA,"Ugunja ","Ugunja ","Dispensaries and clinic-out patient only",pHKNjOmIqg4,m9nsQ1MXlVU,1241
JdG77mrMlNl,21021,"Siaya County  Beyond Zero Mobile Clinic ",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Dispensaries and clinic-out patient only",bcaDvBIDj6b,Cu46otDi1RO,601
SvdFDb72jP5,20926,"Ubuntu Afya Ninalakeside clinic",SIAYA,BONDO,"Bondo ","Central Sakwa ","Dispensaries and clinic-out patient only",JVz0J1MJJ0V,JNvqpOnKfGR,602
TsA9YJvSsDV,20507,"Ulafu Dispensary",SIAYA,"ALEGO USONGA","Alego Usonga ","North Alego ","Basic primary health care facility",zcpKiQgMNyb,Cu46otDi1RO,601
HtjvpGFpwdN,20426,"Relief Medical Clinic",SIAYA,BONDO,"Bondo ","North Sakwa ","Dispensaries and clinic-out patient only",EmooFdjzKlm,JNvqpOnKfGR,602
Q0TM4uRt6PI,20339,"Nyandwela Medical Clinic",SIAYA,UGENYA,"Bondo ","West Sakwa ","Dispensaries and clinic-out patient only",uid3Vo2PCsW,JNvqpOnKfGR,602
d18CNGs9w2s,20097,"Inuka Nursing Home",SIAYA,UGUNJA,"Ugunja ","Ugunja ","Comprehensive primary health care facility",pHKNjOmIqg4,m9nsQ1MXlVU,1241
oENfnS61NCj,20038,"Nyayiera Dispensary",SIAYA,RARIEDA,"Rarieda ","East Asembo ","Basic primary health care facility",cfUqqHJA6z4,XcRpb1xsM64,603
vcWB89raxir,20037,"St Mathews Kandaria Dispensary",SIAYA,RARIEDA,"Rarieda ","East Asembo ","Dispensaries and clinic-out patient only",cfUqqHJA6z4,XcRpb1xsM64,603
qqhDXan6YY4,20013,"Maliera SDA Dispensary",SIAYA,GEM,"Gem ","North Gem ","Dispensaries and clinic-out patient only",KzqDLd1CVFQ,PKeFksHlJkB,1240
jMASvYveXkK,19908,"Harmony Medical Clinic",SIAYA,GEM,"Gem ","North Gem ","Dispensaries and clinic-out patient only",KzqDLd1CVFQ,PKeFksHlJkB,1240
Zg5gzV6yNTm,19907,"Gogo Dispensary",SIAYA,GEM,"Gem ","North Gem ","Dispensaries and clinic-out patient only",KzqDLd1CVFQ,PKeFksHlJkB,1240
CQFAYq3arhb,18912,"Mama Anns Odede Community Health Centre",SIAYA,RARIEDA,"Rarieda ","North Uyoma ","Comprehensive primary health care facility",c8htRsEJD2W,XcRpb1xsM64,603
LWizhuTSIhC,18774,"Port Florence Clinic",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Dispensaries and clinic-out patient only",bcaDvBIDj6b,Cu46otDi1RO,601
xuLm7orKCop,18758,"Jalsonga Clinic",SIAYA,"ALEGO USONGA","Alego Usonga ","Siaya Township ","Dispensaries and clinic-out patient only",bcaDvBIDj6b,Cu46otDi1RO,601
TFTsjlwBeca,18564,"Chianda Dispensary (Rarieda)",SIAYA,RARIEDA,"Rarieda ","North Uyoma ","Dispensaries and clinic-out patient only",c8htRsEJD2W,XcRpb1xsM64,603
